PD  0.24972  0.49955  0.24984  -0.01726  -0.02873  -0.04137  
PD  -0.00059  0.74942  0.24938  -0.01654  -0.00454  -0.01166  
PD  -0.00045  0.49965  0.49953  -0.02108  -0.03319  -0.00127  
PD  0.24925  0.74946  0.49906  -0.00045  0.00952  0.04326  
PD  0.25002  0.49889  0.7487  -0.04428  0.04248  0.05212  
PD  -0.00135  0.74872  0.74931  0.06245  0.03734  0.01823  
PD  0.49975  -0.00088  -0.00075  -0.03956  0.00358  0.00752  
PD  0.74915  0.24952  -0.00115  0.01618  -0.00528  0.03658  
PD  0.74858  -0.00087  0.24949  0.04983  0.02296  -0.00962  
PD  0.49928  0.24925  0.24898  0.00854  0.02519  0.0044  
PD  0.49916  -7e-05  0.49927  0.01917  -0.04711  0.01039  
PD  0.74947  0.2487  0.49923  -0.00805  0.05745  0.00917  
PD  0.7494  -0.00081  0.74938  0.01141  0.00189  -0.01326  
PD  0.49935  0.24909  0.74932  0.01751  0.01741  -0.00147  
PD  0.49902  0.49956  -0.00112  0.00042  -0.0183  0.02902  
PD  0.74886  0.74953  -0.00011  0.0327  -0.01969  -0.01482  
PD  0.74953  0.49892  0.24922  -0.01759  0.00662  0.01513  
PD  0.49951  0.7489  0.24976  0.00146  0.01317  -0.00747  
PD  0.49866  0.49954  0.49941  0.07348  -0.02975  -0.0071  
PD  0.74967  0.7493  0.49903  -0.02294  -0.0052  0.01191  
PD  0.74922  0.49935  0.74961  -0.00437  -0.00824  -0.03389  
PD  0.49936  0.74922  0.74916  -0.0146  0.01539  -0.0027  



#############################################################
#############################################################
CONFIG 7
#############################################################
#############################################################
file_type  STANDARD 
file_path  configs/pd_fcc/ec_5_003.out 
file_part  0 
alat  7.85004 
c         1 1 1  
uv_prim   1.0 0.0 0.00167  
          0.0 1.0 0.0  
          0.00167 0.0 1.0  
uv        1.0 0.0 0.00167  
          0.0 1.0 0.0  
          0.00167 0.0 1.0  
stress    0.001091301 0.0 -0.001894955  
          0.0 0.001093111 0.0  
          0.001894955 0.0 0.001091301  
energy    -125.12064 
epa       -3.91002 
rcut      6.5 
rverlet   6.5 
e         1 
f         1 
s         1 

COORDS PRIM (32)
PD  0.0  0.0  0.0  0.0  0.0  0.0  
PD  0.25  0.25  0.00042  -0.00015  0.00234  1e-05  
PD  0.25042  0.0  0.25042  0.00044  0.0  0.00044  
PD  0.00042  0.25  0.25  1e-05  0.00234  -0.00015  
PD  0.00083  0.0  0.5  0.0  0.0  0.0  
PD  0.25085  0.25001  0.50042  0.00028  0.00404  0.00066  
PD  0.25125  0.0  0.75041  0.00031  0.0  -0.00031  
PD  0.00125  0.25  0.75  -1e-05  0.00234  0.00015  
PD  0.0  0.5  0.0  0.0  0.0  0.0  
PD  0.25  0.75  0.00042  -0.00015  -0.00234  1e-05  
PD  0.25043  0.5  0.25043  -0.00037  0.0  -0.00037  
PD  0.00042  0.75  0.25  1e-05  -0.00234  -0.00015  
PD  0.00083  0.5  0.5  0.0  0.0  0.0  
PD  0.25085  0.74999  0.50042  0.00028  -0.00404  0.00066  
PD  0.25126  0.5  0.75041  -0.00059  0.0  0.00059  
PD  0.00125  0.75  0.75  -1e-05  -0.00234  0.00015  
PD  0.5  0.0  0.00083  0.0  0.0  0.0  
PD  0.75  0.25  0.00125  0.00015  0.00234  -1e-05  
PD  0.75041  0.0  0.25125  -0.00031  0.0  0.00031  
PD  0.50042  0.25001  0.25084  0.00066  0.00404  0.00028  
PD  0.50083  0.0  0.50083  0.0  0.0  0.0  
PD  0.75082  0.25001  0.50125  -0.00028  0.00404  -0.00066  
PD  0.75125  0.0  0.75125  -0.00044  0.0  -0.00044  
PD  0.50125  0.25001  0.75082  -0.00066  0.00404  -0.00028  
PD  0.5  0.5  0.00083  0.0  0.0  0.0  
PD  0.75  0.75  0.00125  0.00015  -0.00234  -1e-05  
PD  0.75041  0.5  0.25126  0.00059  0.0  -0.00059  
PD  0.50042  0.74999  0.25084  0.00066  -0.00404  0.00028  
PD  0.50083  0.5  0.50083  0.0  0.0  0.0  
PD  0.75082  0.74999  0.50125  -0.00028  -0.00404  -0.00066  
PD  0.75124  0.5  0.75124  0.00037  0.0  0.00037  
PD  0.50125  0.74999  0.75082  -0.00066  -0.00404  -0.00028  


COORDS (32)
PD  0.0  0.0  0.0  0.0  0.0  0.0  
PD  0.25  0.25  0.00042  -0.00015  0.00234  1e-05  
PD  0.25042  0.0  0.25042  0.00044  0.0  0.00044  
PD  0.00042  0.25  0.25  1e-05  0.00234  -0.00015  
PD  0.00083  0.0  0.5  0.0  0.0  0.0  
PD  0.25085  0.25001  0.50042  0.00028  0.00404  0.00066  
PD  0.25125  0.0  0.75041  0.00031  0.0  -0.00031  
PD  0.00125  0.25  0.75  -1e-05  0.00234  0.00015  
PD  0.0  0.5  0.0  0.0  0.0  0.0  
PD  0.25  0.75  0.00042  -0.00015  -0.00234  1e-05  
PD  0.25043  0.5  0.25043  -0.00037  0.0  -0.00037  
PD  0.00042  0.75  0.25  1e-05  -0.00234  -0.00015  
PD  0.00083  0.5  0.5  0.0  0.0  0.0  
PD  0.25085  0.74999  0.50042  0.00028  -0.00404  0.00066  
PD  0.25126  0.5  0.75041  -0.00059  0.0  0.00059  
PD  0.00125  0.75  0.75  -1e-05  -0.00234  0.00015  
PD  0.5  0.0  0.00083  0.0  0.0  0.0  
PD  0.75  0.25  0.00125  0.00015  0.00234  -1e-05  
PD  0.75041  0.0  0.25125  -0.00031  0.0  0.00031  
PD  0.50042  0.25001  0.25084  0.00066  0.00404  0.00028  
PD  0.50083  0.0  0.50083  0.0  0.0  0.0  
PD  0.75082  0.25001  0.50125  -0.00028  0.00404  -0.00066  
PD  0.75125  0.0  0.75125  -0.00044  0.0  -0.00044  
PD  0.50125  0.25001  0.75082  -0.00066  0.00404  -0.00028  
PD  0.5  0.5  0.00083  0.0  0.0  0.0  
PD  0.75  0.75  0.00125  0.00015  -0.00234  -1e-05  
PD  0.75041  0.5  0.25126  0.00059  0.0  -0.00059  
PD  0.50042  0.74999  0.25084  0.00066  -0.00404  0.00028  
PD  0.50083  0.5  0.50083  0.0  0.0  0.0  
PD  0.75082  0.74999  0.50125  -0.00028  -0.00404  -0.00066  
PD  0.75124  0.5  0.75124  0.00037  0.0  0.00037  
PD  0.50125  0.74999  0.75082  -0.00066  -0.00404  -0.00028  



#############################################################
#############################################################
CONFIG 8
#############################################################
#############################################################
file_type  STANDARD 
file_path  configs/pd_fcc/ec_9_004.out 
file_part  0 
alat  7.85004 
c         1 1 1  
uv_prim   1.0 0.0 0.0  
          0.0 1.0025 0.0  
          0.0 0.0 0.9975  
uv        1.0 0.0 0.0  
          0.0 1.0025 0.0  
          0.0 0.0 0.9975  
stress    0.001099477 0.0 0.0  
          0.0 -4.0941e-05 0.0  
          0.0 0.0 0.002239895  
energy    -125.12064 
epa       -3.91002 
rcut      6.5 
rverlet   6.5 
e         1 
f         1 
s         1 

COORDS PRIM (32)
PD  0.0  0.0  0.0  0.0  0.0  0.0  
PD  0.25  0.25063  0.0  0.00078  0.00646  0.0  
PD  0.25  0.0  0.24938  -0.00077  -0.0  -0.00164  
PD  0.0  0.25063  0.24938  0.0  0.00513  -0.00128  
PD  0.0  0.0  0.49875  0.0  0.0  0.0  
PD  0.25001  0.25064  0.49875  0.00163  0.00883  0.0  
PD  0.25  0.0  0.74812  -0.00077  0.0  0.00164  
PD  0.0  0.25063  0.74812  0.0  0.00513  0.00128  
PD  0.0  0.50125  0.0  0.0  0.0  0.0  
PD  0.25  0.75187  0.0  0.00078  -0.00646  0.0  
PD  0.25001  0.50125  0.24939  0.00337  -0.0  -0.0003  
PD  0.0  0.75187  0.24938  0.0  -0.00513  -0.00128  
PD  0.0  0.50125  0.49875  0.0  0.0  0.0  
PD  0.25001  0.75186  0.49875  0.00163  -0.00883  0.0  
PD  0.25001  0.50125  0.74811  0.00337  0.0  0.0003  
PD  0.0  0.75187  0.74812  0.0  -0.00513  0.00128  
PD  0.5  0.0  0.0  0.0  0.0  0.0  
PD  0.75  0.25063  0.0  -0.00078  0.00646  0.0  
PD  0.75  0.0  0.24938  0.00077  0.0  -0.00164  
PD  0.5  0.25064  0.24939  0.0  0.01082  -0.00025  
PD  0.5  0.0  0.49875  0.0  0.0  0.0  
PD  0.74999  0.25064  0.49875  -0.00163  0.00883  0.0  
PD  0.75  0.0  0.74812  0.00077  -0.0  0.00164  
PD  0.5  0.25064  0.74811  0.0  0.01082  0.00025  
PD  0.5  0.50125  0.0  0.0  0.0  0.0  
PD  0.75  0.75187  0.0  -0.00078  -0.00646  0.0  
PD  0.74999  0.50125  0.24939  -0.00337  0.0  -0.0003  
PD  0.5  0.75186  0.24939  0.0  -0.01082  -0.00025  
PD  0.5  0.50125  0.49875  0.0  0.0  0.0  
PD  0.74999  0.75186  0.49875  -0.00163  -0.00883  0.0  
PD  0.74999  0.50125  0.74811  -0.00337  -0.0  0.0003  
PD  0.5  0.75186  0.74811  0.0  -0.01082  0.00025  


COORDS (32)
PD  0.0  0.0  0.0  0.0  0.0  0.0  
PD  0.25  0.25063  0.0  0.00078  0.00646  0.0  
PD  0.25  0.0  0.24938  -0.00077  -0.0  -0.00164  
PD  0.0  0.25063  0.24938  0.0  0.00513  -0.00128  
PD  0.0  0.0  0.49875  0.0  0.0  0.0  
PD  0.25001  0.25064  0.49875  0.00163  0.00883  0.0  
PD  0.25  0.0  0.74812  -0.00077  0.0  0.00164  
PD  0.0  0.25063  0.74812  0.0  0.00513  0.00128  
PD  0.0  0.50125  0.0  0.0  0.0  0.0  
PD  0.25  0.75187  0.0  0.00078  -0.00646  0.0  
PD  0.25001  0.50125  0.24939  0.00337  -0.0  -0.0003  
PD  0.0  0.75187  0.24938  0.0  -0.00513  -0.00128  
PD  0.0  0.50125  0.49875  0.0  0.0  0.0  
PD  0.25001  0.75186  0.49875  0.00163  -0.00883  0.0  
PD  0.25001  0.50125  0.74811  0.00337  0.0  0.0003  
PD  0.0  0.75187  0.74812  0.0  -0.00513  0.00128  
PD  0.5  0.0  0.0  0.0  0.0  0.0  
PD  0.75  0.25063  0.0  -0.00078  0.00646  0.0  
PD  0.75  0.0  0.24938  0.00077  0.0  -0.00164  
PD  0.5  0.25064  0.24939  0.0  0.01082  -0.00025  
PD  0.5  0.0  0.49875  0.0  0.0  0.0  
PD  0.74999  0.25064  0.49875  -0.00163  0.00883  0.0  
PD  0.75  0.0  0.74812  0.00077  -0.0  0.00164  
PD  0.5  0.25064  0.74811  0.0  0.01082  0.00025  
PD  0.5  0.50125  0.0  0.0  0.0  0.0  
PD  0.75  0.75187  0.0  -0.00078  -0.00646  0.0  
PD  0.74999  0.50125  0.24939  -0.00337  0.0  -0.0003  
PD  0.5  0.75186  0.24939  0.0  -0.01082  -0.00025  
PD  0.5  0.50125  0.49875  0.0  0.0  0.0  
PD  0.74999  0.75186  0.49875  -0.00163  -0.00883  0.0  
PD  0.74999  0.50125  0.74811  -0.00337  -0.0  0.0003  
PD  0.5  0.75186  0.74811  0.0  -0.01082  0.00025  



#############################################################
#############################################################
CONFIG 9
#############################################################
#############################################################
file_type  STANDARD 
file_path  configs/pd_fcc/ec_1_003.out 
file_part  0 
alat  7.85004 
c         1 1 1  
uv_prim   1.00167 0.0 0.0  
          0.0 1.0 0.0  
          0.0 0.0 1.0  
uv        1.00167 0.0 0.0  
          0.0 1.0 0.0  
          0.0 0.0 1.0  
stress    0.001583654 0.0 0.0  
          0.0 -0.000788176 0.0  
          0.0 0.0 -0.000788176  
energy    -125.12928 
epa       -3.91029 
rcut      6.5 
rverlet   6.5 
e         1 
f         1 
s         1 

COORDS PRIM (32)
PD  0.0  0.0  0.0  0.0  0.0  0.0  
PD  0.25042  0.25  0.0  0.00012  0.00193  0.0  
PD  0.25042  0.0  0.25  0.00012  0.0  0.00193  
PD  0.0  0.25  0.25  0.0  0.00139  0.00139  
PD  0.0  0.0  0.5  0.0  0.0  0.0  
PD  0.25043  0.25001  0.5  0.00156  0.00261  0.0  
PD  0.25042  0.0  0.74999  0.00012  0.0  -0.00193  
PD  0.0  0.25  0.74999  0.0  0.00139  -0.00139  
PD  0.0  0.5  0.0  0.0  0.0  0.0  
PD  0.25042  0.75  0.0  0.00012  -0.00193  0.0  
PD  0.25043  0.5  0.25001  0.00156  -0.0  0.00261  
PD  0.0  0.75  0.25  0.0  -0.00139  0.00139  
PD  0.0  0.5  0.5  0.0  0.0  0.0  
PD  0.25043  0.74999  0.5  0.00156  -0.00261  0.0  
PD  0.25043  0.5  0.74999  0.00156  0.0  -0.00261  
PD  0.0  0.75  0.74999  0.0  -0.00139  -0.00139  
PD  0.50083  0.0  0.0  0.0  0.0  -0.0  
PD  0.75125  0.25  0.0  -0.00012  0.00193  -0.0  
PD  0.75125  0.0  0.25  -0.00012  0.0  0.00193  
PD  0.50083  0.25001  0.25001  0.0  0.00349  0.00349  
PD  0.50083  0.0  0.5  0.0  0.0  0.0  
PD  0.75124  0.25001  0.5  -0.00156  0.00261  0.0  
PD  0.75125  0.0  0.74999  -0.00012  0.0  -0.00193  
PD  0.50083  0.25001  0.74999  0.0  0.00349  -0.00349  
PD  0.50083  0.5  0.0  0.0  0.0  -0.0  
PD  0.75125  0.75  0.0  -0.00012  -0.00193  -0.0  
PD  0.75124  0.5  0.25001  -0.00156  0.0  0.00261  
PD  0.50083  0.74999  0.25001  0.0  -0.00349  0.00349  
PD  0.50083  0.5  0.5  0.0  0.0  0.0  
PD  0.75124  0.74999  0.5  -0.00156  -0.00261  0.0  
PD  0.75124  0.5  0.74999  -0.00156  -0.0  -0.00261  
PD  0.50083  0.74999  0.74999  0.0  -0.00349  -0.00349  


COORDS (32)
PD  0.0  0.0  0.0  0.0  0.0  0.0  
PD  0.25042  0.25  0.0  0.00012  0.00193  0.0  
PD  0.25042  0.0  0.25  0.00012  0.0  0.00193  
PD  0.0  0.25  0.25  0.0  0.00139  0.00139  
PD  0.0  0.0  0.5  0.0  0.0  0.0  
PD  0.25043  0.25001  0.5  0.00156  0.00261  0.0  
PD  0.25042  0.0  0.74999  0.00012  0.0  -0.00193  
PD  0.0  0.25  0.74999  0.0  0.00139  -0.00139  
PD  0.0  0.5  0.0  0.0  0.0  0.0  
PD  0.25042  0.75  0.0  0.00012  -0.00193  0.0  
PD  0.25043  0.5  0.25001  0.00156  -0.0  0.00261  
PD  0.0  0.75  0.25  0.0  -0.00139  0.00139  
PD  0.0  0.5  0.5  0.0  0.0  0.0  
PD  0.25043  0.74999  0.5  0.00156  -0.00261  0.0  
PD  0.25043  0.5  0.74999  0.00156  0.0  -0.00261  
PD  0.0  0.75  0.74999  0.0  -0.00139  -0.00139  
PD  0.50083  0.0  0.0  0.0  0.0  -0.0  
PD  0.75125  0.25  0.0  -0.00012  0.00193  -0.0  
PD  0.75125  0.0  0.25  -0.00012  0.0  0.00193  
PD  0.50083  0.25001  0.25001  0.0  0.00349  0.00349  
PD  0.50083  0.0  0.5  0.0  0.0  0.0  
PD  0.75124  0.25001  0.5  -0.00156  0.00261  0.0  
PD  0.75125  0.0  0.74999  -0.00012  0.0  -0.00193  
PD  0.50083  0.25001  0.74999  0.0  0.00349  -0.00349  
PD  0.50083  0.5  0.0  0.0  0.0  -0.0  
PD  0.75125  0.75  0.0  -0.00012  -0.00193  -0.0  
PD  0.75124  0.5  0.25001  -0.00156  0.0  0.00261  
PD  0.50083  0.74999  0.25001  0.0  -0.00349  0.00349  
PD  0.50083  0.5  0.5  0.0  0.0  0.0  
PD  0.75124  0.74999  0.5  -0.00156  -0.00261  0.0  
PD  0.75124  0.5  0.74999  -0.00156  -0.0  -0.00261  
PD  0.50083  0.74999  0.74999  0.0  -0.00349  -0.00349  



#############################################################
#############################################################
CONFIG 10
#############################################################
#############################################################
file_type  STANDARD 
file_path  configs/pd_fcc/ec_9_003.out 
file_part  0 
alat  7.85004 
c         1 1 1  
uv_prim   1.0 0.0 0.0  
          0.0 1.00167 0.0  
          0.0 0.0 0.99833  
uv        1.0 0.0 0.0  
          0.0 1.00167 0.0  
          0.0 0.0 0.99833  
stress    0.001084935 0.0 0.0  
          0.0 0.00033951 0.0  
          0.0 0.0 0.001854014  
energy    -125.12128 
epa       -3.91004 
rcut      6.5 
rverlet   6.5 
e         1 
f         1 
s         1 

COORDS PRIM (32)
PD  0.0  0.0  0.0  0.0  0.0  0.0  
PD  0.25  0.25042  0.0  0.00082  0.00641  0.0  
PD  0.25  0.0  0.24959  -0.00075  -0.0  -0.00175  
PD  0.0  0.25042  0.24959  0.0  0.00513  -0.00134  
PD  0.0  0.0  0.49917  0.0  0.0  0.0  
PD  0.25001  0.25043  0.49917  0.00166  0.00876  0.0  
PD  0.25  0.0  0.74875  -0.00075  0.0  0.00175  
PD  0.0  0.25042  0.74875  0.0  0.00513  0.00134  
PD  0.0  0.50083  0.0  0.0  0.0  0.0  
PD  0.25  0.75125  0.0  0.00082  -0.00641  0.0  
PD  0.25001  0.50083  0.24959  0.00343  0.0  -0.00034  
PD  0.0  0.75125  0.24959  0.0  -0.00513  -0.00134  
PD  0.0  0.50083  0.49917  0.0  0.0  0.0  
PD  0.25001  0.75124  0.49917  0.00166  -0.00876  0.0  
PD  0.25001  0.50083  0.74874  0.00343  -0.0  0.00034  
PD  0.0  0.75125  0.74875  0.0  -0.00513  0.00134  
PD  0.5  0.0  0.0  0.0  0.0  0.0  
PD  0.75  0.25042  0.0  -0.00082  0.00641  0.0  
PD  0.75  0.0  0.24959  0.00075  0.0  -0.00175  
PD  0.5  0.25043  0.24959  0.0  0.01067  -0.00031  
PD  0.5  0.0  0.49917  0.0  0.0  0.0  
PD  0.74999  0.25043  0.49917  -0.00166  0.00876  0.0  
PD  0.75  0.0  0.74875  0.00075  -0.0  0.00175  
PD  0.5  0.25043  0.74874  0.0  0.01067  0.00031  
PD  0.5  0.50083  0.0  0.0  0.0  0.0  
PD  0.75  0.75125  0.0  -0.00082  -0.00641  0.0  
PD  0.74999  0.50083  0.24959  -0.00343  -0.0  -0.00034  
PD  0.5  0.75124  0.24959  0.0  -0.01067  -0.00031  
PD  0.5  0.50083  0.49917  0.0  0.0  0.0  
PD  0.74999  0.75124  0.49917  -0.00166  -0.00876  0.0  
PD  0.74999  0.50083  0.74874  -0.00343  0.0  0.00034  
PD  0.5  0.75124  0.74874  0.0  -0.01067  0.00031  


COORDS (32)
PD  0.0  0.0  0.0  0.0  0.0  0.0  
PD  0.25  0.25042  0.0  0.00082  0.00641  0.0  
PD  0.25  0.0  0.24959  -0.00075  -0.0  -0.00175  
PD  0.0  0.25042  0.24959  0.0  0.00513  -0.00134  
PD  0.0  0.0  0.49917  0.0  0.0  0.0  
PD  0.25001  0.25043  0.49917  0.00166  0.00876  0.0  
PD  0.25  0.0  0.74875  -0.00075  0.0  0.00175  
PD  0.0  0.25042  0.74875  0.0  0.00513  0.00134  
PD  0.0  0.50083  0.0  0.0  0.0  0.0  
PD  0.25  0.75125  0.0  0.00082  -0.00641  0.0  
PD  0.25001  0.50083  0.24959  0.00343  0.0  -0.00034  
PD  0.0  0.75125  0.24959  0.0  -0.00513  -0.00134  
PD  0.0  0.50083  0.49917  0.0  0.0  0.0  
PD  0.25001  0.75124  0.49917  0.00166  -0.00876  0.0  
PD  0.25001  0.50083  0.74874  0.00343  -0.0  0.00034  
PD  0.0  0.75125  0.74875  0.0  -0.00513  0.00134  
PD  0.5  0.0  0.0  0.0  0.0  0.0  
PD  0.75  0.25042  0.0  -0.00082  0.00641  0.0  
PD  0.75  0.0  0.24959  0.00075  0.0  -0.00175  
PD  0.5  0.25043  0.24959  0.0  0.01067  -0.00031  
PD  0.5  0.0  0.49917  0.0  0.0  0.0  
PD  0.74999  0.25043  0.49917  -0.00166  0.00876  0.0  
PD  0.75  0.0  0.74875  0.00075  -0.0  0.00175  
PD  0.5  0.25043  0.74874  0.0  0.01067  0.00031  
PD  0.5  0.50083  0.0  0.0  0.0  0.0  
PD  0.75  0.75125  0.0  -0.00082  -0.00641  0.0  
PD  0.74999  0.50083  0.24959  -0.00343  -0.0  -0.00034  
PD  0.5  0.75124  0.24959  0.0  -0.01067  -0.00031  
PD  0.5  0.50083  0.49917  0.0  0.0  0.0  
PD  0.74999  0.75124  0.49917  -0.00166  -0.00876  0.0  
PD  0.74999  0.50083  0.74874  -0.00343  0.0  0.00034  
PD  0.5  0.75124  0.74874  0.0  -0.01067  0.00031  



#############################################################
#############################################################
CONFIG 11
#############################################################
#############################################################
file_type  STANDARD 
file_path  configs/pd_fcc/ec_1_004.out 
file_part  0 
alat  7.85004 
c         1 1 1  
uv_prim   1.0025 0.0 0.0  
          0.0 1.0 0.0  
          0.0 0.0 1.0  
uv        1.0025 0.0 0.0  
          0.0 1.0 0.0  
          0.0 0.0 1.0  
stress    0.002761455 0.0 0.0  
          0.0 -0.001585526 0.0  
          0.0 0.0 -0.001585526  
energy    -125.13216 
epa       -3.91038 
rcut      6.5 
rverlet   6.5 
e         1 
f         1 
s         1 

COORDS PRIM (32)
PD  0.0  0.0  0.0  0.0  0.0  0.0  
PD  0.25063  0.25  0.0  0.00013  0.00192  0.0  
PD  0.25063  0.0  0.25  0.00013  0.0  0.00192  
PD  0.0  0.25  0.25  0.0  0.00139  0.00139  
PD  0.0  0.0  0.5  0.0  0.0  -0.0  
PD  0.25064  0.25001  0.5  0.00155  0.00261  -0.0  
PD  0.25063  0.0  0.74999  0.00013  0.0  -0.00192  
PD  0.0  0.25  0.74999  0.0  0.00139  -0.00139  
PD  0.0  0.5  0.0  0.0  0.0  0.0  
PD  0.25063  0.75  0.0  0.00013  -0.00192  -0.0  
PD  0.25064  0.5  0.25001  0.00155  0.0  0.00261  
PD  0.0  0.75  0.25  0.0  -0.00139  0.00139  
PD  0.0  0.5  0.5  0.0  0.0  0.0  
PD  0.25064  0.74999  0.5  0.00155  -0.00261  0.0  
PD  0.25064  0.5  0.74999  0.00155  0.0  -0.00261  
PD  0.0  0.75  0.74999  0.0  -0.00139  -0.00139  
PD  0.50125  0.0  0.0  0.0  0.0  -0.0  
PD  0.75187  0.25  0.0  -0.00013  0.00192  0.0  
PD  0.75187  0.0  0.25  -0.00013  0.0  0.00192  
PD  0.50125  0.25001  0.25001  0.0  0.00348  0.00348  
PD  0.50125  0.0  0.5  0.0  0.0  0.0  
PD  0.75186  0.25001  0.5  -0.00155  0.00261  0.0  
PD  0.75187  0.0  0.74999  -0.00013  0.0  -0.00192  
PD  0.50125  0.25001  0.74999  0.0  0.00348  -0.00348  
PD  0.50125  0.5  0.0  0.0  0.0  0.0  
PD  0.75187  0.75  0.0  -0.00013  -0.00192  0.0  
PD  0.75186  0.5  0.25001  -0.00155  0.0  0.00261  
PD  0.50125  0.74999  0.25001  0.0  -0.00348  0.00348  
PD  0.50125  0.5  0.5  0.0  0.0  0.0  
PD  0.75186  0.74999  0.5  -0.00155  -0.00261  -0.0  
PD  0.75186  0.5  0.74999  -0.00155  0.0  -0.00261  
PD  0.50125  0.74999  0.74999  0.0  -0.00348  -0.00348  


COORDS (32)
PD  0.0  0.0  0.0  0.0  0.0  0.0  
PD  0.25063  0.25  0.0  0.00013  0.00192  0.0  
PD  0.25063  0.0  0.25  0.00013  0.0  0.00192  
PD  0.0  0.25  0.25  0.0  0.00139  0.00139  
PD  0.0  0.0  0.5  0.0  0.0  -0.0  
PD  0.25064  0.25001  0.5  0.00155  0.00261  -0.0  
PD  0.25063  0.0  0.74999  0.00013  0.0  -0.00192  
PD  0.0  0.25  0.74999  0.0  0.00139  -0.00139  
PD  0.0  0.5  0.0  0.0  0.0  0.0  
PD  0.25063  0.75  0.0  0.00013  -0.00192  -0.0  
PD  0.25064  0.5  0.25001  0.00155  0.0  0.00261  
PD  0.0  0.75  0.25  0.0  -0.00139  0.00139  
PD  0.0  0.5  0.5  0.0  0.0  0.0  
PD  0.25064  0.74999  0.5  0.00155  -0.00261  0.0  
PD  0.25064  0.5  0.74999  0.00155  0.0  -0.00261  
PD  0.0  0.75  0.74999  0.0  -0.00139  -0.00139  
PD  0.50125  0.0  0.0  0.0  0.0  -0.0  
PD  0.75187  0.25  0.0  -0.00013  0.00192  0.0  
PD  0.75187  0.0  0.25  -0.00013  0.0  0.00192  
PD  0.50125  0.25001  0.25001  0.0  0.00348  0.00348  
PD  0.50125  0.0  0.5  0.0  0.0  0.0  
PD  0.75186  0.25001  0.5  -0.00155  0.00261  0.0  
PD  0.75187  0.0  0.74999  -0.00013  0.0  -0.00192  
PD  0.50125  0.25001  0.74999  0.0  0.00348  -0.00348  
PD  0.50125  0.5  0.0  0.0  0.0  0.0  
PD  0.75187  0.75  0.0  -0.00013  -0.00192  0.0  
PD  0.75186  0.5  0.25001  -0.00155  0.0  0.00261  
PD  0.50125  0.74999  0.25001  0.0  -0.00348  0.00348  
PD  0.50125  0.5  0.5  0.0  0.0  0.0  
PD  0.75186  0.74999  0.5  -0.00155  -0.00261  -0.0  
PD  0.75186  0.5  0.74999  -0.00155  0.0  -0.00261  
PD  0.50125  0.74999  0.74999  0.0  -0.00348  -0.00348  



#############################################################
#############################################################
CONFIG 12
#############################################################
#############################################################
file_type  STANDARD 
file_path  configs/pd_fcc/ec_5_004.out 
file_part  0 
alat  7.85004 
c         1 1 1  
uv_prim   1.0 0.0 0.0025  
          0.0 1.0 0.0  
          0.0025 0.0 1.0  
uv        1.0 0.0 0.0025  
          0.0 1.0 0.0  
          0.0025 0.0 1.0  
stress    0.001171373 0.0 -0.002831542  
          0.0 0.001133178 0.0  
          0.002831542 0.0 0.001171373  
energy    -125.11872 
epa       -3.90996 
rcut      6.5 
rverlet   6.5 
e         1 
f         1 
s         1 

COORDS PRIM (32)
PD  0.0  0.0  0.0  0.0  0.0  0.0  
PD  0.25  0.25  0.00063  -0.00017  0.00231  3e-05  
PD  0.25063  0.0  0.25063  0.00046  0.0  0.00046  
PD  0.00063  0.25  0.25  3e-05  0.00231  -0.00017  
PD  0.00125  0.0  0.5  0.0  0.0  0.0  
PD  0.25126  0.25001  0.50063  0.00028  0.0039  0.00063  
PD  0.25188  0.0  0.75062  0.00031  0.0  -0.00031  
PD  0.00187  0.25  0.75  -3e-05  0.00231  0.00017  
PD  0.0  0.5  0.0  0.0  0.0  0.0  
PD  0.25  0.75  0.00063  -0.00017  -0.00231  3e-05  
PD  0.25064  0.5  0.25064  -0.00034  0.0  -0.00034  
PD  0.00063  0.75  0.25  3e-05  -0.00231  -0.00017  
PD  0.00125  0.5  0.5  0.0  0.0  0.0  
PD  0.25126  0.74999  0.50063  0.00028  -0.0039  0.00063  
PD  0.25189  0.5  0.75061  -0.00061  0.0  0.00061  
PD  0.00187  0.75  0.75  -3e-05  -0.00231  0.00017  
